NTA_lat,NTA_long,legalstories
40.52552798467472,-74.23355367045801,1.9705882352941178
40.55186011949582,-74.15088962486898,1.9782608695652173
40.552659638767565,-74.18848213217112,2.032608695652174
40.57148479270609,-73.87647357091808,3.0789473684210527
40.57648122289529,-73.99123405592606,5.931034482758621
40.586559675799926,-74.13297490106345,2.1973684210526314
40.58829946031913,-73.94151065111895,3.067415730337079
40.59405971011894,-73.78962139431397,2.0943396226415096
40.59586510626867,-74.17636527723057,2.147887323943662
40.60032103687097,-74.07177466676795,2.265625
40.60142535315765,-73.98354410301937,2.2542372881355934
40.60244626135848,-73.75531195191157,2.64
40.6042602259382,-74.0074826443686,2.4285714285714284
40.60491359561196,-73.94813559482512,2.6153846153846154
40.6145798899856,-73.91524588487795,2.100840336134454
40.6173149605957,-73.9703258001996,2.8518518518518516
40.61797302808805,-74.08783920014451,2.1044776119402986
40.6224386002368,-74.01209534451164,2.22
40.62485462355716,-74.02988679847549,2.6166666666666667
40.626273053875394,-73.93009687459897,2.576923076923077
40.62816722670551,-74.14078722784741,1.9649122807017543
40.630050007081216,-74.10286114917746,2.116788321167883
40.63094965530206,-73.98866123041203,2.865771812080537
40.63130730484034,-74.16737144321361,2.0434782608695654
40.638042327711965,-73.89975089660601,1.9655172413793103
40.64188919436901,-74.00464613077847,2.8055555555555554
40.6461118953468,-73.9516232199433,3.087912087912088
40.65236498945404,-73.92225092111902,2.1386138613861387
40.65238020582426,-74.01123625854488,2.652173913043478
40.6536119760564,-73.97798272747355,2.6973684210526314
40.657841468762136,-73.73945475132105,1.8840579710144927
40.65817283235107,-73.8448871234811,2.621794871794872
40.66094626441516,-73.87683924673846,4.615384615384615
40.66218792310775,-73.76448889899105,1.88
40.66400194868426,-73.9102548637828,2.672727272727273
40.66461062709398,-73.79861594419954,2.014925373134328
40.66653550984713,-73.94877561651239,3.309090909090909
40.66655893770658,-73.89536412006585,2.634831460674157
40.67122829682977,-73.9839032868623,3.4715447154471546
40.67209021092979,-73.77303860760561,2.0134228187919465
40.67446900360093,-73.93929053594061,3.2409638554216866
40.67559942676986,-73.84704874573309,2.1311475409836067
40.67615527360135,-73.81945921646091,1.9615384615384615
40.67663761763486,-73.91364751083654,2.8376068376068377
40.67877154902519,-74.00389956866022,3.3
40.68217801866513,-73.8783344135671,2.3464566929133857
40.68796681288217,-73.96236332341726,4.033898305084746
40.68816824316435,-73.93188820624536,3.238888888888889
40.68873094404904,-73.85576448007149,2.274193548387097
40.69030234217424,-73.83276348348065,2.064516129032258
40.69079510513449,-73.97488147952565,5.139784946236559
40.69120183503448,-73.76314607498037,2.0224719101123596
40.69150749761983,-73.9499050211329,3.9279661016949152
40.69292731152471,-73.98598652422982,6.896907216494846
40.69434146001008,-73.73555421066426,2.0555555555555554
40.69442746765774,-73.79096387824596,2.3057851239669422
40.69454069442224,-73.83092640099397,2.225806451612903
40.700560683154535,-73.91776601133527,3.290909090909091
40.703916526132,-73.95859674795682,4.109090909090909
40.704368757648346,-73.79397966825385,3.1066666666666665
40.706531363612704,-73.90171541060506,2.2711864406779663
40.70800739748584,-74.01024580889407,11.896396396396396
40.708057064978334,-73.82870070870557,3.2666666666666666
40.71159464381615,-73.80871182405201,2.5833333333333335
40.71491531202915,-73.95862346789869,4.7073170731707314
40.71536854625292,-73.93679688042977,4.025862068965517
40.71545452531067,-73.74153181008387,2.061224489795918
40.7178410373628,-73.980910550939,5.6113074204946995
40.71833790869767,-73.8800535211673,2.484848484848485
40.72065535481476,-73.77610063972261,2.204081632653061
40.720766121035,-74.00474750215801,5.719705549263873
40.72143075227868,-73.84767281529506,3.2093023255813953
40.72399512905009,-73.90232988043324,2.176470588235294
40.72615545587401,-73.86333861099067,2.857142857142857
40.72639943341965,-73.81866840459611,2.4050632911392404
40.72762033383255,-73.98593461195252,5.540824915824916
40.729499700807246,-73.94951695167907,4.327586206896552
40.73304509562114,-74.0015466372372,4.598249801113763
40.73489448639476,-73.78371636114144,2.0869565217391304
40.735489628023046,-73.72665578734754,1.6923076923076923
40.73682434672817,-73.9840542975779,8.194936708860759
40.739494889149,-73.8771183268101,2.910344827586207
40.73977233207323,-73.93121209200034,5.797297297297297
40.742675812407576,-73.75461549910108,2.018867924528302
40.74308450685255,-73.81964130040596,3.402061855670103
40.74422103839783,-73.9775154803447,7.9388412017167385
40.745993478570256,-73.71102517964985,1.9
40.74758077289947,-73.99901992342878,6.100681699003671
40.74927804184557,-73.90373166031507,2.8230088495575223
40.75103562298981,-73.78794881529473,2.688888888888889
40.75257951269893,-73.86303630152253,3.0376569037656904
40.7541089694526,-73.80729444050496,2.449438202247191
40.7543131841428,-73.969018457856,11.425947187141217
40.755733929854735,-73.98350302087132,26.875
40.7573118592526,-73.88532108050227,2.590909090909091
40.76109341292025,-73.82886536759752,3.883116883116883
40.76149375451989,-73.91969704447682,3.088888888888889
40.76273268441473,-73.77342351074492,2.024390243902439
40.763352201155264,-73.86839559826987,2.193548387096774
40.76372843942197,-73.73693765999688,2.641509433962264
40.76416511873816,-73.9923992723976,8.141521197007481
40.76496428316049,-73.95508804905873,7.8256735340729
40.771570382460126,-73.92833316728714,3.7205882352941178
40.77472985232449,-73.96117409546248,7.954472843450479
40.774846583393455,-73.98469930623426,7.047574626865671
40.77732494193296,-73.94868255727877,7.094652406417112
40.77741722310929,-73.90540613741359,2.5616438356164384
40.780923219140085,-73.84280567084586,2.287671232876712
40.783329944305535,-73.78596157151313,2.4444444444444446
40.78819127627854,-73.81564320134655,1.9444444444444444
40.79001128708913,-73.94575086002436,4.91272051996286
40.79037998138091,-73.97390784022548,6.138194444444444
40.8011684124129,-73.93734577107963,4.302083333333333
40.80433264424693,-73.95129424485714,4.664516129032258
40.807347132488246,-73.91682138430652,3.7381316998468606
40.80788646974493,-73.96254407122397,5.326648538409246
40.81208906407824,-73.88554684118738,2.6296296296296298
40.81805458849719,-73.85618761808409,2.7542372881355934
40.81825704827704,-73.9407715246055,4.466010733452594
40.81825954558028,-73.91285012599909,3.5095541401273884
40.82333237464716,-73.82358795790547,2.217910447761194
40.82703366691069,-73.94846693409417,4.613009198423128
40.8275124428439,-73.90235187026127,3.3131868131868134
40.82790015500255,-73.86968191369107,2.4365714285714284
40.82899723894171,-73.92439888928251,3.658385093167702
40.83051123046775,-73.91578860603548,3.624242424242424
40.83774661945086,-73.857988846515,2.856492027334852
40.83782589267865,-73.92615881201503,3.8920863309352516
40.84170651959694,-73.9413997364771,5.009779951100245
40.84274666378669,-73.90031781559387,3.4570982839313573
40.84496706418226,-73.88552387705329,3.4384133611691023
40.84659693662345,-73.8064931176088,2.0617283950617282
40.84678571296774,-73.85066353057776,2.4178403755868545
40.85252203480638,-73.91597420552891,3.7114754098360656
40.85710625070862,-73.9328333834672,5.0657084188911705
40.85778148187093,-73.88586708731046,3.4302213666987487
40.86768209053005,-73.8901836362078,3.7606060606060607
40.86788284818757,-73.91766203747093,4.806970509383378
40.872461131701534,-73.84799806584263,2.1970684039087947
40.8739796481424,-73.82827934026612,4.476923076923077
40.877142279045074,-73.87902106926857,2.8362989323843415
40.88240602000621,-73.91066684061103,3.5384615384615383
40.8979309523011,-73.85221587988438,2.4139504563233376
40.89953496820569,-73.9069847604234,4.5963302752293576
40.76835158791792,-73.80954590112775,0.0
40.58840281805082,-73.98143050413951,0.0
40.70353497043596,-73.87574826054426,0.0
40.8765133819302,-73.89562209795781,0.0
40.54033376720194,-74.20782757948685,0.0
40.84905813130867,-73.90512194941381,0.0
40.5790886862993,-73.97339094988965,0.0
40.882156187836735,-73.858949122879,0.0
40.64059013188992,-73.97619901935508,0.0
40.647526284927736,-73.88241259897559,0.0
40.83399611808212,-73.8858973508187,0.0
40.72833317193866,-73.80244496724222,0.0
40.71063933412504,-73.7611370511429,0.0
40.86526567552461,-73.90591108498285,0.0
40.62092403927339,-73.95682458081475,0.0
40.79113032453567,-73.88265513781992,0.0
40.742348941749,-73.85837079063434,0.0
40.73831641714256,-73.89217317475966,0.0
40.85815440178615,-73.89953703434388,0.0
40.696458816404906,-73.92511472597955,0.0
40.618729466067954,-74.07370560707996,0.0
40.715607062984,-73.99462954009593,0.0
40.64394703597234,-73.93793003186316,0.0
40.75755983715688,-73.93874960665772,0.0
40.58679198950333,-74.08551310571646,0.0
40.61222181802147,-73.99526015577835,0.0
40.54577851890854,-74.12835122251354,0.0
40.81802267808448,-73.95382231943233,0.0
40.864004852787474,-73.86490227801215,0.0
40.67764232716247,-73.96758605431256,0.0
40.580922842200685,-73.9612157959808,0.0
40.59995428597973,-73.96433366873585,0.0
40.61688447148831,-74.12535267818313,0.0
40.63897114145984,-74.10231018500836,0.0
40.83210042759504,-73.84864267680445,0.0
40.63790027576093,-73.96097028863977,0.0
40.78794252871055,-73.95480022002575,0.0
40.83416510207033,-73.87228720813977,0.0
40.85440419560324,-73.85439415452791,0.0
40.864473327711245,-73.84742993441685,0.0
40.67591683093109,-73.74452524140894,0.0
40.561996180014745,-74.12259011864387,0.0
40.52864510106311,-74.18773391921759,0.0
40.88093721535438,-73.83664062764922,0.0
40.69546846088989,-73.99486984638675,0.0
40.57176579450207,-74.10500837353116,0.0
40.731811743434726,-73.97656325695826,0.0
40.658744262387785,-73.94744157690593,0.0
40.62309491347943,-73.91958830094578,0.0
40.81967506615691,-73.89895677783043,0.0
40.67895334366065,-73.79098745213146,0.0
