total_units,latitude,longitude
11,40.877928,-73.863282
11,40.825108,-73.940244
9,40.825226,-73.940179
9,40.82529,-73.940132
10,40.824818,-73.940682
10,40.824823,-73.940696
10,40.82546,-73.940266
24,40.825482,-73.940324
24,40.825498,-73.940313
10,40.824842,-73.94074
10,40.660824,-73.939072
1,,
10,40.677791,-73.893349
8,40.693396,-73.925116
20,40.578025,-73.982883
16,40.836194,-73.938586
11,40.587495,-73.946534
1,,
1,,
8,40.675389,-73.936939
63,40.707973,-73.956588
154,40.575657,-73.961105
48,40.697965,-73.927599
8,40.698363,-73.928324
20,40.820997,-73.945418
34,40.808513,-73.949359
77,40.700831,-73.950274
1,,
28,40.844171,-73.892197
48,40.648856,-73.964536
10,40.690236,-73.928624
10,40.690252,-73.928495
16,40.653856,-73.954709
143,40.753253,-73.923688
6,40.659486,-73.949068
1,,
1,,
10,40.711023,-73.950338
208,40.782486,-73.946934
9,40.674983,-73.908737
9,40.675445,-73.909436
43,40.852537,-73.907293
1,,
1,,
56,40.612556,-73.955115
8,40.871929,-73.866133
150,40.656237,-74.002408
1122,40.74564,-73.94609
22,40.854968,-73.828171
7,40.6954,-73.930447
102,40.809719,-73.953411
1,,
8,40.645808,-73.952606
8,40.645662,-73.952596
50,40.725552,-73.859298
1,,
6,40.806551,-73.916872
20,40.683024,-73.853871
10,40.671978,-73.957509
1,,
1,,
17,40.867209,-73.899944
240,40.735319,-73.99165
1,40.639544,-73.910223
15,40.869694,-73.901007
32,40.686942,-73.954636
6,40.678125,-73.921986
6,40.678133,-73.922173
9,40.654816,-73.979583
55,40.805265,-73.923722
1,,
1,,
4,40.676446,-73.954045
9,40.675755,-73.95614
8,40.674802,-73.956465
8,40.674748,-73.956483
8,40.674693,-73.956505
8,40.67172,-73.957603
8,40.685324,-73.925839
8,40.685329,-73.925792
36,40.685516,-73.930562
12,40.685533,-73.930429
8,40.686032,-73.926076
8,40.686884,-73.931693
8,40.686914,-73.931444
12,40.67029,-73.890604
13,40.669832,-73.890489
20,40.675368,-73.957946
4,40.686498,-73.928531
9,40.686938,-73.929868
6,40.686144,-73.929692
6,40.686032,-73.929667
5,40.686257,-73.929736
20,40.670646,-73.931937
8,40.672558,-73.957984
4,40.673752,-73.959288
7,40.769338,-73.918059
1,,
1,,
605,40.703405,-73.795698
20,40.667616,-73.994218
1,,
64,40.871655,-73.905321
12,40.739406,-73.920214
15,40.849712,-73.929773
8,40.675142,-73.932296
1,,
1,,
115,40.717121,-73.988013
1,40.639836,-74.115461
17,40.755379,-73.936174
48,40.714414,-73.954978
8,40.675139,-73.93253
2,40.631258,-74.142863
21,40.766393,-73.926142
62,40.76017,-73.860015
8,40.688545,-73.956344
174,40.865947,-73.926075
42,40.601257,-73.747921
157,40.66174,-73.909671
113,40.803469,-73.935294
1,,
921,40.761614,-74.00022
22,40.824442,-73.897895
21,40.824477,-73.896843
20,40.824515,-73.896861
18,40.827643,-73.895754
6,40.826525,-73.891904
25,40.82683,-73.894964
8,40.675831,-73.955549
7,40.814447,-73.94434
10,40.811258,-73.940004
19,40.814198,-73.945117
8,40.694952,-73.925183
8,40.665573,-73.984057
27,40.646816,-73.955654
24,40.799419,-73.960905
19,40.799476,-73.960866
19,40.799536,-73.960822
19,40.799594,-73.960779
121,40.693903,-73.991129
64,40.690269,-73.928498
264,40.682132,-73.967605
20,40.682036,-73.966617
48,40.821167,-73.896902
35,40.823716,-73.902712
138,40.69197,-73.988659
69,40.775052,-73.933534
6,40.762465,-73.906238
18,40.762772,-73.794213
21,40.693495,-73.965327
4,40.698467,-73.931789
21,40.767787,-73.91292
1,,
131,40.794451,-73.971945
1,40.676015,-73.840652
151,40.814571,-73.928878
46,40.871127,-73.892591
22,40.846922,-73.911743
7,40.813364,-73.914985
7,40.813345,-73.914931
124,40.680263,-73.960337
1,40.687785,-73.762735
2,40.884992,-73.865398
3,40.671236,-73.878165
2,40.669779,-73.878756
2,40.660891,-73.927679
3,40.689773,-73.952189
3,40.694462,-73.9681
2,40.694698,-73.968125
1,40.69154,-73.808568
2,40.692244,-73.807741
1,40.702116,-73.785373
1,40.670979,-73.758779
1,40.680341,-73.789369
1,40.689502,-73.782994
1,40.665609,-73.777395
1,40.661752,-73.770069
1,40.691835,-73.74288
1,40.598853,-73.79970900000001
1,40.596062,-73.757526
1,40.702787,-73.740746
108,40.738669,-73.982784
12,40.831754,-73.910975
12,40.831842,-73.910928
12,40.831836,-73.910907
17,40.832099,-73.910784
11,40.832094,-73.910765
22,40.837051,-73.907965
94,40.72825,-73.811173
6,40.659481,-73.93792
1,,
1,,
58,40.673722,-73.88594
59,40.865215,-73.901429
56,40.813221,-73.888075
44,,
1,40.82755,-73.861554
1,40.686503,-73.836758
116,40.845667,-73.919241
348,40.797129,-73.945972
205,40.827858,-73.864953
374,40.736516,-73.958092
343,40.669483,-73.862718
403,40.68235,-73.873927
65,40.869015,-73.89092
50,,
45,40.83057,-73.890709
54,40.765059,-73.745305
76,40.84159,-73.8851
50,40.835766,-73.852116
46,40.775924,-73.932753
7,40.706115,-73.9133
152,40.595128,-73.7534
72,40.828867,-73.91512
293,40.678063,-73.773885
293,40.677956,-73.773687
293,40.67812,-73.773517
293,40.678403,-73.773656
293,40.676562,-73.777892
293,40.676647,-73.776921
293,40.676399,-73.776082
293,40.676292,-73.776039
293,40.676601,-73.771517
293,40.676488,-73.771381
293,40.676795,-73.771088
293,40.676919,-73.77125
293,40.675427,-73.76903
293,40.6751,-73.769104
293,40.67502,-73.768588
293,40.676016,-73.768707
293,40.672639,-73.773705
293,40.673116,-73.773505
293,40.672337,-73.77372
293,40.672848,-73.773628
190,40.745848,-73.998069
40,40.70284,-73.818461
43,40.685022,-73.968205
37,40.71121,-73.966534
25,40.870896,-73.891601
18,40.870006,-73.882617
15,40.84425,-73.894348
16,40.844269,-73.894329
19,40.844291,-73.894311
15,40.845043,-73.893739
20,40.845098,-73.893703
8,40.843775,-73.882266
8,40.842859,-73.883583
21,40.844271,-73.884184
15,40.843523,-73.882733
13,40.843187,-73.882086
12,40.846155,-73.882533
18,40.841426,-73.882689
86,40.842379,-73.886743
18,40.842088,-73.886154
31,40.841388,-73.88635
19,40.842268,-73.88576
8,40.843403,-73.880929
190,40.697473,-73.940921
52,40.66408,-73.960992
55,40.655706,-73.923187
100,40.702547,-73.813903
103,40.613706,-74.062592
55,40.707094,-73.836484
48,40.766209,-73.745283
46,,
1,,
1,,
15,40.707108,-73.91248
6,40.644266,-73.987842
1,,
13,40.677644,-73.921745
8,40.677925,-73.927466
15,40.677823,-73.926554
10,40.677696,-73.921471
20,40.831229,-73.921325
24,40.831369,-73.918181
20,40.836319,-73.912288
64,40.830765,-73.917651
37,40.833229,-73.916206
22,40.835557,-73.909691
9,40.727,-73.976715
21,40.725658,-73.977032
14,40.728085,-73.980907
3,40.685103,-73.927793
3,40.695442,-73.935615
3,40.681506,-73.926279
3,40.674876,-73.927685
3,40.685544,-73.930457
3,40.680665,-73.928617
2,40.680653,-73.927365
3,40.680601,-73.927823
2,40.677432,-73.924759
3,40.677125,-73.925087
3,40.677835,-73.928328
9,40.816754,-73.953789
8,40.825691,-73.947282
9,40.826188,-73.946895
15,40.819169,-73.952729
15,40.819186,-73.952768
16,40.819342,-73.953162
20,40.820474,-73.955936
18,40.820004,-73.952786
133,40.801943,-73.913905
141,40.713802,-73.984893
145,40.713053,-73.985045
124,40.711535,-73.984818
124,40.711249,-73.98445
124,40.711383,-73.98265
124,40.711446,-73.98173
54,40.852603,-73.911461
207,40.705953,-73.803921
84,40.732214,-73.80952
39,40.730363,-73.809283
36,40.730433,-73.806981
36,40.731845,-73.807399
73,40.731837,-73.807312
36,40.731825,-73.80723
77,40.731775,-73.806761
72,40.731809,-73.806926
18,40.733421,-73.807856
72,40.733237,-73.807868
18,40.732946,-73.807883
72,40.73519,-73.806603
71,40.73421,-73.80692
72,40.734808,-73.804879
36,40.734103,-73.804924
72,40.733982,-73.804932
36,40.733861,-73.80494
72,40.732796,-73.805011
72,40.731758,-73.806371
72,40.736291,-73.8087
77,40.735339,-73.808872
77,40.734282,-73.808687
18,40.733424,-73.807878
72,40.733237,-73.807889
18,40.732946,-73.807905
84,40.732233,-73.809556
72,40.736319,-73.810515
72,40.735224,-73.810579
72,40.734809,-73.810606
77,40.734447,-73.810628
76,40.73423,-73.810643
72,40.735866,-73.808755
72,40.735369,-73.808847
72,40.735763,-73.806652
72,40.735297,-73.806631
72,40.734221,-73.806938
150,40.831835,-73.899256
58,40.672857,-73.906963
55,40.668572,-73.95701
40,40.819546,-73.886861
49,40.65699,-73.951809
107,40.596848,-73.998131
95,40.655739,-73.923252
1,,
102,40.864053,-73.900054
10,40.83037,-73.888769
16,40.811856,-73.909557
16,40.858567,-73.901642
19,40.857384,-73.89792
8,40.666901,-73.894582
14,40.645753,-73.954052
90,40.849647,-73.904283
71,40.856435,-73.895449
421,40.735548,-73.959792
29,40.63533,-73.957899
8,40.698398,-73.914507
36,40.905135,-73.849559
215,40.813775,-73.929384
27,40.69079,-73.919605
43,40.833078,-73.916318
17,40.67417,-73.914809
50,40.874511,-73.866052
20,40.804892,-73.922834
16,40.633264,-73.945784
19,40.701253,-73.937831
10,40.65025,-73.94852
10,40.879072,-73.847485
22,40.806918,-73.923641
9,40.862167,-73.869399
35,40.839404,-73.928446
1,,
6,40.697445,-73.934794
26,40.645626,-73.951936
10,40.697406,-73.93483
31,40.828198,-73.913105
20,40.851789,-73.893085
23,40.679828,-73.939066
8,40.87197,-73.866133
8,40.679642,-73.910065
9,40.686355,-73.949336
15,40.59505,-73.76197
23,40.679865,-73.940046
10,40.66272,-73.924772
42,40.858419,-73.901707
6,40.65947,-73.949587
6,40.659467,-73.949634
10,40.692612,-73.940666
8,40.704653,-73.918867
8,40.681485,-73.922461
10,40.636527,-73.943987
8,40.635457,-73.945004
8,40.661938,-73.91751
16,40.805176,-73.922046
